district_code,district_name,total_population,available_beds,beds_per_1000
01001,"Flensburg, kreisfreie Stadt",96326.0,1092.0,11.34
01002,"Kiel, kreisfreie Stadt",252668.0,2297.0,9.09
01003,"Lübeck, kreisfreie Stadt",216889.0,3410.0,15.72
01004,"Neumünster, kreisfreie Stadt",79809.0,1197.0,15.0
01051,"Dithmarschen, Landkreis",133460.0,2118.0,15.87
01053,"Herzogtum Lauenburg, Landkreis",206235.0,2640.0,12.8
01054,"Nordfriesland, Landkreis",170029.0,1992.0,11.72
01055,"Ostholstein, Landkreis",201472.0,3703.0,18.38
01056,"Pinneberg, Landkreis",325223.0,3837.0,11.8
01057,"Plön, Landkreis",130609.0,1687.0,12.92
01058,"Rendsburg-Eckernförde, Landkreis",278058.0,3658.0,13.16
01059,"Schleswig-Flensburg, Landkreis",205472.0,3219.0,15.67
01060,"Segeberg, Landkreis",283562.0,4212.0,14.85
01061,"Steinburg, Landkreis",132731.0,1996.0,15.04
01062,"Stormarn, Landkreis",246974.0,3744.0,15.16
02000,"Hamburg, kreisfreie Stadt",1862565.0,,
03101,"Braunschweig, kreisfreie Stadt",252962.0,3405.0,13.46
03102,"Salzgitter, kreisfreie Stadt",104970.0,1607.0,15.31
03103,"Wolfsburg, kreisfreie Stadt",129560.0,1412.0,10.9
03151,"Gifhorn, Landkreis",175943.0,2212.0,12.57
03152,"Göttingen, Landkreis (bis 31.10.2016)",0.0,,
03153,"Goslar, Landkreis",126775.0,3279.0,25.86
03154,"Helmstedt, Landkreis",90227.0,1682.0,18.64
03155,"Northeim, Landkreis",125623.0,2655.0,21.13
03156,"Osterode am Harz, Landkreis (bis 31.10.2016)",0.0,,
03157,"Peine, Landkreis",137045.0,2147.0,15.67
03158,"Wolfenbüttel, Landkreis",118290.0,1690.0,14.29
03159,"Göttingen, Landkreis",328028.0,5727.0,17.46
03201,"Hannover, kreisfreie Stadt (bis 31.10.2001)",0.0,,
03241,"Region Hannover, Landkreis",1140888.0,16997.0,14.9
03251,"Diepholz, Landkreis",221202.0,3173.0,14.34
03252,"Hameln-Pyrmont, Landkreis",150203.0,3064.0,20.4
03253,"Hannover, Landkreis (bis 31.10.2001)",0.0,,
03254,"Hildesheim, Landkreis",267506.0,4900.0,18.32
03255,"Holzminden, Landkreis",65581.0,1397.0,21.3
03256,"Nienburg (Weser), Landkreis",121468.0,2222.0,18.29
03257,"Schaumburg, Landkreis",156841.0,3835.0,24.45
03351,"Celle, Landkreis",172449.0,3100.0,17.98
03352,"Cuxhaven, Landkreis",198842.0,3309.0,16.64
03353,"Harburg, Landkreis",265864.0,2603.0,9.79
03354,"Lüchow-Dannenberg, Landkreis",46502.0,1147.0,24.67
03355,"Lüneburg, Landkreis",179448.0,2274.0,12.67
03356,"Osterholz, Landkreis",113598.0,1595.0,14.04
03357,"Rotenburg (Wümme), Landkreis",165904.0,2307.0,13.91
03358,Heidekreis,141321.0,2230.0,15.78
03359,"Stade, Landkreis",207700.0,2668.0,12.85
03360,"Uelzen, Landkreis",91638.0,2015.0,21.99
03361,"Verden, Landkreis",138626.0,2251.0,16.24
03401,"Delmenhorst, kreisfreie Stadt",81406.0,838.0,10.29
03402,"Emden, kreisfreie Stadt",49202.0,615.0,12.5
03403,"Oldenburg (Oldenburg), kreisfreie Stadt",176614.0,1945.0,11.01
03404,"Osnabrück, kreisfreie Stadt",166057.0,1710.0,10.3
03405,"Wilhelmshaven, kreisfreie Stadt",75745.0,1478.0,19.51
03451,"Ammerland, Landkreis",127751.0,1621.0,12.69
03452,"Aurich, Landkreis",188816.0,2329.0,12.33
03453,"Cloppenburg, Landkreis",177025.0,2208.0,12.47
03454,"Emsland, Landkreis",334539.0,3597.0,10.75
03455,"Friesland, Landkreis",100411.0,1788.0,17.81
03456,"Grafschaft Bentheim, Landkreis",144543.0,1800.0,12.45
03457,"Leer, Landkreis",169103.0,2198.0,13.0
03458,"Oldenburg, Landkreis",132008.0,2046.0,15.5
03459,"Osnabrück, Landkreis",354821.0,4949.0,13.95
03460,"Vechta, Landkreis",146539.0,1729.0,11.8
03461,"Wesermarsch, Landkreis",88936.0,1500.0,16.87
03462,"Wittmund, Landkreis",55969.0,796.0,14.22
04011,"Bremen, kreisfreie Stadt",586271.0,6366.0,10.86
04012,"Bremerhaven, kreisfreie Stadt",118610.0,1243.0,10.48
05111,"Düsseldorf, kreisfreie Stadt",618685.0,5301.0,8.57
05112,"Duisburg, kreisfreie Stadt",502270.0,5760.0,11.47
05113,"Essen, kreisfreie Stadt",574682.0,7170.0,12.48
05114,"Krefeld, kreisfreie Stadt",231406.0,2603.0,11.25
05116,"Mönchengladbach, kreisfreie Stadt",267213.0,2865.0,10.72
05117,"Mülheim an der Ruhr, kreisfreie Stadt",173050.0,2029.0,11.72
05119,"Oberhausen, kreisfreie Stadt",213646.0,2403.0,11.25
05120,"Remscheid, kreisfreie Stadt",113828.0,1313.0,11.53
05122,"Solingen, kreisfreie Stadt",165626.0,2076.0,12.53
05124,"Wuppertal, kreisfreie Stadt",358193.0,4045.0,11.29
05154,"Kleve, Landkreis",322018.0,3831.0,11.9
05158,"Mettmann, Landkreis",490910.0,5112.0,10.41
05162,Rhein-Kreis Neuss,457077.0,4484.0,9.81
05166,"Viersen, Landkreis",297857.0,2934.0,9.85
05170,"Wesel, Landkreis",457918.0,5921.0,12.93
05313,"Aachen, kreisfreie Stadt (bis 20.10.2009)",0.0,,
05314,"Bonn, kreisfreie Stadt",323336.0,3337.0,10.32
05315,"Köln, kreisfreie Stadt",1024621.0,8230.0,8.03
05316,"Leverkusen, kreisfreie Stadt",168581.0,1443.0,8.56
05334,"Städteregion Aachen, Landkreis",582410.0,6456.0,11.08
05354,"Aachen, Landkreis (bis 20.10.2009)",0.0,,
05358,"Düren, Landkreis",279285.0,3729.0,13.35
05362,Rhein-Erft-Kreis,477988.0,4034.0,8.44
05366,"Euskirchen, Landkreis",202609.0,2436.0,12.02
05370,"Heinsberg, Landkreis",263681.0,3249.0,12.32
05374,Oberbergischer Kreis,274057.0,3595.0,13.12
05378,Rheinisch-Bergischer Kreis,284273.0,3028.0,10.65
05382,Rhein-Sieg-Kreis,605441.0,5906.0,9.75
05512,"Bottrop, kreisfreie Stadt",118535.0,1465.0,12.36
05513,"Gelsenkirchen, kreisfreie Stadt",267930.0,2935.0,10.95
05515,"Münster, kreisfreie Stadt",308258.0,3021.0,9.8
05554,"Borken, Landkreis",380796.0,3974.0,10.44
05558,"Coesfeld, Landkreis",227859.0,2894.0,12.7
05562,"Recklinghausen, Landkreis",621305.0,7783.0,12.53
05566,"Steinfurt, Landkreis",451712.0,5021.0,11.12
05570,"Warendorf, Landkreis",282639.0,3207.0,11.35
05711,"Bielefeld, kreisfreie Stadt",331605.0,3282.0,9.9
05754,"Gütersloh, Landkreis",363982.0,3434.0,9.43
05758,"Herford, Landkreis",254404.0,2913.0,11.45
05762,"Höxter, Landkreis",139252.0,1813.0,13.02
05766,"Lippe, Landkreis",347149.0,4308.0,12.41
05770,"Minden-Lübbecke, Landkreis",320557.0,4310.0,13.45
05774,"Paderborn, Landkreis",315912.0,3159.0,10.0
05911,"Bochum, kreisfreie Stadt",358676.0,4118.0,11.48
05913,"Dortmund, kreisfreie Stadt",603462.0,6376.0,10.57
05914,"Hagen, kreisfreie Stadt",190384.0,2393.0,12.57
05915,"Hamm, kreisfreie Stadt",179968.0,1983.0,11.02
05916,"Herne, kreisfreie Stadt",155851.0,2404.0,15.42
05954,Ennepe-Ruhr-Kreis,314167.0,4192.0,13.34
05958,Hochsauerlandkreis,260843.0,3146.0,12.06
05962,Märkischer Kreis,408046.0,4884.0,11.97
05966,"Olpe, Landkreis",132346.0,1438.0,10.87
05970,"Siegen-Wittgenstein, Landkreis",274074.0,2672.0,9.75
05974,"Soest, Landkreis",300297.0,3845.0,12.8
05978,"Unna, Landkreis",393784.0,4740.0,12.04
06411,"Darmstadt, kreisfreie Stadt",167029.0,1285.0,7.69
06412,"Frankfurt am Main, kreisfreie Stadt",756021.0,5148.0,6.81
06413,"Offenbach am Main, kreisfreie Stadt",132746.0,1019.0,7.68
06414,"Wiesbaden, kreisfreie Stadt",288850.0,2579.0,8.93
06431,"Bergstraße, Landkreis",274169.0,3248.0,11.85
06432,"Darmstadt-Dieburg, Landkreis",302021.0,2463.0,8.16
06433,"Groß-Gerau, Landkreis",268310.0,2199.0,8.2
06434,Hochtaunuskreis,241664.0,2614.0,10.82
06435,Main-Kinzig-Kreis,420914.0,4537.0,10.78
06436,Main-Taunus-Kreis,238775.0,1707.0,7.15
06437,Odenwaldkreis,93846.0,1439.0,15.33
06438,"Offenbach, Landkreis",358022.0,3045.0,8.51
06439,Rheingau-Taunus-Kreis,185651.0,1926.0,10.37
06440,Wetteraukreis,311593.0,4293.0,13.78
06531,"Gießen, Landkreis",268418.0,3043.0,11.34
06532,Lahn-Dill-Kreis,254074.0,3507.0,13.8
06533,"Limburg-Weilburg, Landkreis",173830.0,2232.0,12.84
06534,"Marburg-Biedenkopf, Landkreis",242805.0,2704.0,11.14
06535,Vogelsbergkreis,101163.0,1561.0,15.43
06611,"Kassel, kreisfreie Stadt",197230.0,2073.0,10.51
06631,"Fulda, Landkreis",222283.0,3194.0,14.37
06632,"Hersfeld-Rotenburg, Landkreis",117414.0,1785.0,15.2
06633,"Kassel, Landkreis",231073.0,3675.0,15.9
06634,Schwalm-Eder-Kreis,180071.0,2661.0,14.78
06635,"Waldeck-Frankenberg, Landkreis",155126.0,2719.0,17.53
06636,Werra-Meißner-Kreis,97695.0,1715.0,17.55
07111,"Koblenz, kreisfreie Stadt",113378.0,1864.0,16.44
07131,"Ahrweiler, Landkreis",129353.0,1366.0,10.56
07132,"Altenkirchen (Westerwald), Landkreis",132125.0,1590.0,12.03
07133,"Bad Kreuznach, Landkreis",164748.0,1749.0,10.62
07134,"Birkenfeld, Landkreis",82611.0,1163.0,14.08
07135,"Cochem-Zell, Landkreis",61608.0,942.0,15.29
07137,"Mayen-Koblenz, Landkreis",217228.0,2537.0,11.68
07138,"Neuwied, Landkreis",189061.0,2207.0,11.67
07140,Rhein-Hunsrück-Kreis,106705.0,1284.0,12.03
07141,Rhein-Lahn-Kreis,125588.0,1433.0,11.41
07143,Westerwaldkreis,207803.0,2635.0,12.68
07211,"Trier, kreisfreie Stadt",104342.0,1212.0,11.62
07231,"Bernkastel-Wittlich, Landkreis",113187.0,1358.0,12.0
07232,Eifelkreis Bitburg-Prüm,99788.0,1094.0,10.96
07233,"Vulkaneifel, Landkreis",59313.0,799.0,13.47
07235,"Trier-Saarburg, Landkreis",148953.0,1678.0,11.27
07311,"Frankenthal (Pfalz), kreisfreie Stadt",48140.0,640.0,13.29
07312,"Kaiserslautern, kreisfreie Stadt",100426.0,1160.0,11.55
07313,"Landau in der Pfalz, kreisfreie Stadt",48209.0,535.0,11.1
07314,"Ludwigshafen am Rhein, kreisfreie Stadt",177222.0,1602.0,9.04
07315,"Mainz, kreisfreie Stadt",224684.0,1840.0,8.19
07316,"Neustadt an der Weinstraße, kreisfreie Stadt",52945.0,550.0,10.39
07317,"Pirmasens, kreisfreie Stadt",39761.0,727.0,18.28
07318,"Speyer, kreisfreie Stadt",49564.0,875.0,17.65
07319,"Worms, kreisfreie Stadt",86753.0,1065.0,12.28
07320,"Zweibrücken, kreisfreie Stadt",33323.0,389.0,11.67
07331,"Alzey-Worms, Landkreis",131238.0,1196.0,9.11
07332,"Bad Dürkheim, Landkreis",134329.0,1651.0,12.29
07333,Donnersbergkreis,74783.0,1033.0,13.81
07334,"Germersheim, Landkreis",131383.0,1056.0,8.04
07335,"Kaiserslautern, Landkreis",106343.0,1166.0,10.96
07336,"Kusel, Landkreis",69334.0,851.0,12.27
07337,"Südliche Weinstraße, Landkreis",113031.0,855.0,7.56
07338,Rhein-Pfalz-Kreis,155882.0,1460.0,9.37
07339,"Mainz-Bingen, Landkreis",206454.0,2165.0,10.49
07340,"Südwestpfalz, Landkreis",89974.0,832.0,9.25
08111,"Stuttgart, kreisfreie Stadt",612663.0,5102.0,8.33
08115,"Böblingen, Landkreis",395167.0,3154.0,7.98
08116,"Esslingen, Landkreis",536601.0,4622.0,8.61
08117,"Göppingen, Landkreis",258809.0,2927.0,11.31
08118,"Ludwigsburg, Landkreis",535374.0,4725.0,8.83
08119,Rems-Murr-Kreis,440696.0,4003.0,9.08
08121,"Heilbronn, kreisfreie Stadt",131986.0,1633.0,12.37
08125,"Heilbronn, Landkreis",353877.0,3315.0,9.37
08126,Hohenlohekreis,115644.0,1183.0,10.23
08127,"Schwäbisch Hall, Landkreis",200902.0,2038.0,10.14
08128,Main-Tauber-Kreis,133169.0,1956.0,14.69
08135,"Heidenheim, Landkreis",135235.0,1442.0,10.66
08136,Ostalbkreis,317427.0,3345.0,10.54
08211,"Baden-Baden, kreisfreie Stadt",56881.0,791.0,13.91
08212,"Karlsruhe, kreisfreie Stadt",309050.0,2733.0,8.84
08215,"Karlsruhe, Landkreis",456264.0,4923.0,10.79
08216,"Rastatt, Landkreis",230737.0,2254.0,9.77
08221,"Heidelberg, kreisfreie Stadt",155756.0,1350.0,8.67
08222,"Mannheim, kreisfreie Stadt",318035.0,3134.0,9.85
08225,Neckar-Odenwald-Kreis,145263.0,2261.0,15.56
08226,Rhein-Neckar-Kreis,558561.0,5073.0,9.08
08231,"Pforzheim, kreisfreie Stadt",134912.0,1679.0,12.45
08235,"Calw, Landkreis",161251.0,2225.0,13.8
08236,Enzkreis,199745.0,2365.0,11.84
08237,"Freudenstadt, Landkreis",121958.0,1521.0,12.47
08311,"Freiburg im Breisgau, kreisfreie Stadt",237460.0,2142.0,9.02
08315,"Breisgau-Hochschwarzwald, Landkreis",272558.0,2593.0,9.51
08316,"Emmendingen, Landkreis",169787.0,1644.0,9.68
08317,Ortenaukreis,444858.0,5551.0,12.48
08325,"Rottweil, Landkreis",140237.0,1630.0,11.62
08326,Schwarzwald-Baar-Kreis,214065.0,2522.0,11.78
08327,"Tuttlingen, Landkreis",145208.0,1449.0,9.98
08335,"Konstanz, Landkreis",291841.0,3184.0,10.91
08336,"Lörrach, Landkreis",238263.0,1941.0,8.15
08337,"Waldshut, Landkreis",171579.0,1679.0,9.79
08415,"Reutlingen, Landkreis",293483.0,2395.0,8.16
08416,"Tübingen, Landkreis",233546.0,1717.0,7.35
08417,Zollernalbkreis,193326.0,1758.0,9.09
08421,"Ulm, kreisfreie Stadt",129882.0,1408.0,10.84
08425,Alb-Donau-Kreis,202354.0,1820.0,8.99
08426,"Biberach, Landkreis",207415.0,1813.0,8.74
08435,Bodenseekreis,220804.0,1733.0,7.85
08436,"Ravensburg, Landkreis",291102.0,2570.0,8.83
08437,"Sigmaringen, Landkreis",132167.0,1196.0,9.05
09161,"Ingolstadt, kreisfreie Stadt",141185.0,1145.0,8.11
09162,"München, kreisfreie Stadt",1505005.0,8233.0,5.47
09163,"Rosenheim, kreisfreie Stadt",65274.0,468.0,7.17
09171,"Altötting, Landkreis",113938.0,1655.0,14.53
09172,"Berchtesgadener Land, Landkreis",105292.0,1274.0,12.1
09173,"Bad Tölz-Wolfratshausen, Landkreis",130248.0,1211.0,9.3
09174,"Dachau, Landkreis",153595.0,1457.0,9.49
09175,"Ebersberg, Landkreis",144225.0,1250.0,8.67
09176,"Eichstätt, Landkreis",135668.0,1034.0,7.62
09177,"Erding, Landkreis",140127.0,1078.0,7.69
09178,"Freising, Landkreis",184564.0,1184.0,6.42
09179,"Fürstenfeldbruck, Landkreis",218227.0,1981.0,9.08
