district_code,district_name,total_population,available_beds,beds_per_1000
09180,"Garmisch-Partenkirchen, Landkreis",89296.0,790.0,8.85
09181,"Landsberg am Lech, Landkreis",122107.0,771.0,6.31
09182,"Miesbach, Landkreis",97152.0,858.0,8.83
09183,"Mühldorf am Inn, Landkreis",122037.0,1681.0,13.77
09184,"München, Landkreis",354396.0,3452.0,9.74
09185,"Neuburg-Schrobenhausen, Landkreis",99364.0,888.0,8.94
09186,"Pfaffenhofen an der Ilm, Landkreis",130781.0,1060.0,8.11
09187,"Rosenheim, Landkreis",258637.0,3640.0,14.07
09188,"Starnberg, Landkreis",139329.0,1434.0,10.29
09189,"Traunstein, Landkreis",175144.0,2004.0,11.44
09190,"Weilheim-Schongau, Landkreis",138957.0,1273.0,9.16
09261,"Landshut, kreisfreie Stadt",71863.0,1176.0,16.36
09262,"Passau, kreisfreie Stadt",53039.0,984.0,18.55
09263,"Straubing, kreisfreie Stadt",49002.0,728.0,14.86
09271,"Deggendorf, Landkreis",121844.0,1386.0,11.38
09272,"Freyung-Grafenau, Landkreis",78710.0,967.0,12.29
09273,"Kelheim, Landkreis",126037.0,1306.0,10.36
09274,"Landshut, Landkreis",162170.0,1397.0,8.61
09275,"Passau, Landkreis",194699.0,2284.0,11.73
09276,"Regen, Landkreis",77267.0,1019.0,13.19
09277,"Rottal-Inn, Landkreis",120497.0,1587.0,13.17
09278,"Straubing-Bogen, Landkreis",103041.0,635.0,6.16
09279,"Dingolfing-Landau, Landkreis",101035.0,1106.0,10.95
09361,"Amberg, kreisfreie Stadt",42553.0,831.0,19.53
09362,"Regensburg, kreisfreie Stadt",151389.0,1794.0,11.85
09363,"Weiden in der Oberpfalz, kreisfreie Stadt",42444.0,755.0,17.79
09371,"Amberg-Sulzbach, Landkreis",103982.0,1409.0,13.55
09372,"Cham, Landkreis",128534.0,1789.0,13.92
09373,"Neumarkt in der Oberpfalz, Landkreis",138693.0,1552.0,11.19
09374,"Neustadt an der Waldnaab, Landkreis",96049.0,1326.0,13.81
09375,"Regensburg, Landkreis",196213.0,2183.0,11.13
09376,"Schwandorf, Landkreis",149312.0,1825.0,12.22
09377,"Tirschenreuth, Landkreis",72210.0,1182.0,16.37
09461,"Bamberg, kreisfreie Stadt",77150.0,1032.0,13.38
09462,"Bayreuth, kreisfreie Stadt",72940.0,1408.0,19.3
09463,"Coburg, kreisfreie Stadt",41064.0,666.0,16.22
09464,"Hof, kreisfreie Stadt",46778.0,905.0,19.35
09471,"Bamberg, Landkreis",147777.0,1638.0,11.08
09472,"Bayreuth, Landkreis",103215.0,1511.0,14.64
09473,"Coburg, Landkreis",84468.0,1153.0,13.65
09474,"Forchheim, Landkreis",116184.0,1205.0,10.37
09475,"Hof, Landkreis",92191.0,1641.0,17.8
09476,"Kronach, Landkreis",64545.0,923.0,14.3
09477,"Kulmbach, Landkreis",71518.0,1125.0,15.73
09478,"Lichtenfels, Landkreis",67379.0,1106.0,16.41
09479,"Wunsiedel im Fichtelgebirge, Landkreis",70549.0,1094.0,15.51
09561,"Ansbach, kreisfreie Stadt",40742.0,707.0,17.35
09562,"Erlangen, kreisfreie Stadt",115928.0,1228.0,10.59
09563,"Fürth, kreisfreie Stadt",132036.0,1508.0,11.42
09564,"Nürnberg, kreisfreie Stadt",529508.0,6095.0,11.51
09565,"Schwabach, kreisfreie Stadt",40835.0,506.0,12.39
09571,"Ansbach, Landkreis",187633.0,2107.0,11.23
09572,"Erlangen-Höchstadt, Landkreis",138325.0,1182.0,8.55
09573,"Fürth, Landkreis",117719.0,1456.0,12.37
09574,"Nürnberger Land, Landkreis",168813.0,2062.0,12.21
09575,"Neustadt an der Aisch-Bad Windsheim, Landkreis",101043.0,1257.0,12.44
09576,"Roth, Landkreis",128632.0,1286.0,10.0
09577,"Weißenburg-Gunzenhausen, Landkreis",94695.0,1094.0,11.55
09661,"Aschaffenburg, kreisfreie Stadt",73091.0,739.0,10.11
09662,"Schweinfurt, kreisfreie Stadt",54481.0,1132.0,20.78
09663,"Würzburg, kreisfreie Stadt",133258.0,1995.0,14.97
09671,"Aschaffenburg, Landkreis",170945.0,1642.0,9.61
09672,"Bad Kissingen, Landkreis",103489.0,1565.0,15.12
09673,"Rhön-Grabfeld, Landkreis",79375.0,1048.0,13.2
09674,"Haßberge, Landkreis",83869.0,744.0,8.87
09675,"Kitzingen, Landkreis",91287.0,1159.0,12.7
09676,"Miltenberg, Landkreis",127547.0,1597.0,12.52
09677,"Main-Spessart, Landkreis",125282.0,1621.0,12.94
09678,"Schweinfurt, Landkreis",113977.0,1566.0,13.74
09679,"Würzburg, Landkreis",162216.0,1480.0,9.12
09761,"Augsburg, kreisfreie Stadt",301105.0,3161.0,10.5
09762,"Kaufbeuren, kreisfreie Stadt",46193.0,573.0,12.4
09763,"Kempten (Allgäu), kreisfreie Stadt",67645.0,661.0,9.77
09764,"Memmingen, kreisfreie Stadt",44192.0,530.0,11.99
09771,"Aichach-Friedberg, Landkreis",136803.0,1045.0,7.64
09772,"Augsburg, Landkreis",262811.0,2171.0,8.26
09773,"Dillingen an der Donau, Landkreis",98899.0,1170.0,11.83
09774,"Günzburg, Landkreis",129846.0,1255.0,9.67
09775,"Neu-Ulm, Landkreis",183595.0,1718.0,9.36
09776,"Lindau (Bodensee), Landkreis",82411.0,997.0,12.1
09777,"Ostallgäu, Landkreis",142047.0,1075.0,7.57
09778,"Unterallgäu, Landkreis",147255.0,1589.0,10.79
09779,"Donau-Ries, Landkreis",135098.0,1134.0,8.39
09780,"Oberallgäu, Landkreis",155413.0,1291.0,8.31
10041,"Regionalverband Saarbrücken, Landkreis",333149.0,4985.0,14.96
10042,"Merzig-Wadern, Landkreis",108779.0,1831.0,16.83
10043,"Neunkirchen, Landkreis",133179.0,1968.0,14.78
10044,"Saarlouis, Landkreis",205129.0,2374.0,11.57
10045,Saarpfalz-Kreis,144092.0,2202.0,15.28
10046,"Sankt Wendel, Landkreis",87813.0,1278.0,14.55
11000,"Berlin, kreisfreie Stadt",3685265.0,32879.0,8.92
12051,"Brandenburg an der Havel, kreisfreie Stadt",74113.0,1285.0,17.34
12052,"Cottbus, kreisfreie Stadt",95123.0,1452.0,15.26
12053,"Frankfurt (Oder), kreisfreie Stadt",57107.0,991.0,17.35
12054,"Potsdam, kreisfreie Stadt",184754.0,1943.0,10.52
12060,"Barnim, Landkreis",194169.0,2830.0,14.57
12061,"Dahme-Spreewald, Landkreis",178793.0,1875.0,10.49
12062,"Elbe-Elster, Landkreis",97967.0,1279.0,13.06
12063,"Havelland, Landkreis",170834.0,1676.0,9.81
12064,"Märkisch-Oderland, Landkreis",197817.0,2184.0,11.04
12065,"Oberhavel, Landkreis",217690.0,2499.0,11.48
12066,"Oberspreewald-Lausitz, Landkreis",107793.0,1753.0,16.26
12067,"Oder-Spree, Landkreis",179817.0,2349.0,13.06
12068,"Ostprignitz-Ruppin, Landkreis",99152.0,1318.0,13.29
12069,"Potsdam-Mittelmark, Landkreis",221268.0,2337.0,10.56
12070,"Prignitz, Landkreis",75595.0,1422.0,18.81
12071,"Spree-Neiße, Landkreis",109635.0,1535.0,14.0
12072,"Teltow-Fläming, Landkreis",177688.0,1995.0,11.23
12073,"Uckermark, Landkreis",117432.0,1432.0,12.19
13001,"Greifswald, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13002,"Neubrandenburg, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13003,"Rostock, kreisfreie Stadt",205307.0,3127.0,15.23
13004,"Schwerin, kreisfreie Stadt",98308.0,2241.0,22.8
13005,"Stralsund, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13006,"Wismar, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13051,"Bad Doberan, Landkreis (bis 03.09.2011)",0.0,,
13052,"Demmin, Landkreis (bis 03.09.2011)",0.0,,
13053,"Güstrow, Landkreis (bis 03.09.2011)",0.0,,
13054,"Ludwigslust, Landkreis (bis 03.09.2011)",0.0,,
13055,"Mecklenburg-Strelitz, Landkreis (bis 03.09.2011)",0.0,,
13056,"Müritz, Landkreis (bis 03.09.2011)",0.0,,
13057,"Nordvorpommern, Landkreis (bis 03.09.2011)",0.0,,
13058,"Nordwestmecklenburg, Landkreis (bis 03.09.2011)",0.0,,
13059,"Ostvorpommern, Landkreis (bis 03.09.2011)",0.0,,
13060,"Parchim, Landkreis (bis 03.09.2011)",0.0,,
13061,"Rügen, Landkreis (bis 03.09.2011)",0.0,,
13062,"Uecker-Randow, Landkreis (bis 03.09.2011)",0.0,,
13071,"Mecklenburgische Seenplatte, Landkreis",246318.0,4526.0,18.37
13072,"Rostock, Landkreis",218721.0,3508.0,16.04
13073,"Vorpommern-Rügen, Landkreis",215203.0,3382.0,15.72
13074,"Nordwestmecklenburg, Landkreis",156692.0,2216.0,14.14
13075,"Vorpommern-Greifswald, Landkreis",224956.0,3936.0,17.5
13076,"Ludwigslust-Parchim, Landkreis",208092.0,3107.0,14.93
14161,"Chemnitz, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14166,"Plauen, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14167,"Zwickau, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14171,"Annaberg, Landkreis (bis 31.07.2008)",0.0,,
14173,"Chemnitzer Land, Landkreis (bis 31.07.2008)",0.0,,
14177,"Freiberg, Landkreis (bis 31.07.2008)",0.0,,
14178,Vogtlandkreis (bis 31.07.2008),0.0,,
14181,Mittlerer Erzgebirgskreis (bis 31.07.2008),0.0,,
14182,"Mittweida, Landkreis (bis 31.07.2008)",0.0,,
14188,"Stollberg, Landkreis (bis 31.07.2008)",0.0,,
14191,"Aue-Schwarzenberg, Landkreis (bis 31.07.2008)",0.0,,
14193,"Zwickauer Land, Landkreis (bis 31.07.2008)",0.0,,
14262,"Dresden, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14263,"Görlitz, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14264,"Hoyerswerda, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14272,"Bautzen, Landkreis (bis 31.07.2008)",0.0,,
14280,"Meißen, Landkreis (bis 31.07.2008)",0.0,,
14284,Niederschlesischer Oberlausitzkreis (b.31.07.2008),0.0,,
14285,"Riesa-Großenhain, Landkreis (bis 31.07.2008)",0.0,,
14286,"Löbau-Zittau, Landkreis (bis 31.07.2008)",0.0,,
14287,"Sächsische Schweiz, Landkreis (bis 31.07.2008)",0.0,,
14290,Weißeritzkreis (bis 31.07.2008),0.0,,
14292,"Kamenz, Landkreis (bis 31.07.2008)",0.0,,
14365,"Leipzig, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14374,"Delitzsch, Landkreis (bis 31.07.2008)",0.0,,
14375,"Döbeln, Landkreis (bis 31.07.2008)",0.0,,
14379,"Leipziger Land, Landkreis (bis 31.07.2008)",0.0,,
14383,Muldentalkreis (bis 31.07.2008),0.0,,
14389,"Torgau-Oschatz, Landkreis (bis 31.07.2008)",0.0,,
14511,"Chemnitz, kreisfreie Stadt",245618.0,4223.0,17.19
14521,Erzgebirgskreis,318394.0,6268.0,19.69
14522,"Mittelsachsen, Landkreis",296431.0,5392.0,18.19
14523,Vogtlandkreis,219100.0,3855.0,17.59
14524,"Zwickau, Landkreis",306793.0,5903.0,19.24
14612,"Dresden, kreisfreie Stadt",564904.0,6993.0,12.38
14625,"Bautzen, Landkreis",292608.0,4688.0,16.02
14626,"Görlitz, Landkreis",243958.0,4588.0,18.81
14627,"Meißen, Landkreis",239221.0,3664.0,15.32
14628,"Sächsische Schweiz-Osterzgebirge, Landkreis",243996.0,3985.0,16.33
14713,"Leipzig, kreisfreie Stadt",611850.0,7780.0,12.72
14729,"Leipzig, Landkreis",260127.0,3574.0,13.74
14730,"Nordsachsen, Landkreis",199422.0,2872.0,14.4
15001,"Dessau-Roßlau, kreisfreie Stadt",75402.0,1705.0,22.61
15002,"Halle (Saale), kreisfreie Stadt",226767.0,3189.0,14.06
15003,"Magdeburg, kreisfreie Stadt",244329.0,4345.0,17.78
15081,Altmarkkreis Salzwedel,79980.0,1176.0,14.7
15082,"Anhalt-Bitterfeld, Landkreis",153035.0,2711.0,17.71
15083,"Börde, Landkreis",167924.0,2905.0,17.3
15084,Burgenlandkreis,173684.0,3272.0,18.84
15085,"Harz, Landkreis",205484.0,4577.0,22.27
15086,"Jerichower Land, Landkreis",88509.0,1708.0,19.3
15087,"Mansfeld-Südharz, Landkreis",129029.0,2438.0,18.89
15088,Saalekreis,182451.0,2134.0,11.7
15089,Salzlandkreis,180771.0,3566.0,19.73
15090,"Stendal, Landkreis",106538.0,1960.0,18.4
15091,"Wittenberg, Landkreis",121694.0,1844.0,15.15
15101,"Dessau, kreisfreie Stadt (bis 30.06.2007)",0.0,,
15151,"Anhalt-Zerbst, Landkreis (bis 30.06.2007)",0.0,,
15153,"Bernburg, Landkreis (bis 30.06.2007)",0.0,,
15154,"Bitterfeld, Landkreis (bis 30.06.2007)",0.0,,
15159,"Köthen, Landkreis (bis 30.06.2007)",0.0,,
15171,"Wittenberg, Landkreis (bis 30.06.2007)",0.0,,
15202,"Halle (Saale), kreisfreie Stadt (bis 30.06.2007)",0.0,,
15256,Burgenlandkreis (bis 30.06.2007),0.0,,
15260,"Mansfelder Land, Landkreis (bis 30.06.2007)",0.0,,
15261,"Merseburg-Querfurt, Landkreis (bis 30.06.2007)",0.0,,
15265,Saalkreis (bis 30.06.2007),0.0,,
15266,"Sangerhausen, Landkreis (bis 30.06.2007)",0.0,,
15268,"Weißenfels, Landkreis (bis 30.06.2007)",0.0,,
15303,"Magdeburg, kreisfreie Stadt (bis 30.06.2007)",0.0,,
15352,"Aschersleben-Staßfurt, Landkreis (bis 30.06.2007)",0.0,,
15355,Bördekreis (bis 30.06.2007),0.0,,
15357,"Halberstadt, Landkreis (bis 30.06.2007)",0.0,,
15358,"Jerichower Land, Landkreis (bis 30.06.2007)",0.0,,
15362,Ohrekreis (bis 30.06.2007),0.0,,
15363,"Stendal, Landkreis (bis 30.06.2007)",0.0,,
15364,"Quedlinburg, Landkreis (bis 30.06.2007)",0.0,,
15367,"Schönebeck, Landkreis (bis 30.06.2007)",0.0,,
15369,"Wernigerode, Landkreis (bis 30.06.2007)",0.0,,
15370,Altmarkkreis Salzwedel (bis 30.06.2007),0.0,,
16051,"Erfurt, kreisfreie Stadt",218793.0,2799.0,12.79
16052,"Gera, kreisfreie Stadt",95608.0,1522.0,15.92
16053,"Jena, kreisfreie Stadt",109725.0,1379.0,12.57
16054,"Suhl, kreisfreie Stadt",34685.0,506.0,14.59
16055,"Weimar, kreisfreie Stadt",65954.0,1256.0,19.04
16056,"Eisenach, kreisfreie Stadt (bis 30.06.2021)",0.0,,
16061,"Eichsfeld, Landkreis",103694.0,1578.0,15.22
16062,"Nordhausen, Landkreis",80762.0,1751.0,21.68
16063,Wartburgkreis,154957.0,2292.0,14.79
16064,Unstrut-Hainich-Kreis,94613.0,1930.0,20.4
16065,Kyffhäuserkreis,71738.0,1274.0,17.76
16066,"Schmalkalden-Meiningen, Landkreis",120214.0,1684.0,14.01
16067,"Gotha, Landkreis",135838.0,1916.0,14.11
16068,"Sömmerda, Landkreis",67693.0,934.0,13.8
16069,"Hildburghausen, Landkreis",59987.0,952.0,15.87
16070,Ilm-Kreis,106657.0,1380.0,12.94
16071,"Weimarer Land, Landkreis",82392.0,1176.0,14.27
16072,"Sonneberg, Landkreis",54964.0,890.0,16.19
16073,"Saalfeld-Rudolstadt, Landkreis",100105.0,1455.0,14.53
16074,Saale-Holzland-Kreis,83342.0,972.0,11.66
16075,Saale-Orla-Kreis,77341.0,873.0,11.29
16076,"Greiz, Landkreis",93707.0,1552.0,16.56
16077,"Altenburger Land, Landkreis",87508.0,1580.0,18.06
