district_code,district_name,total_population,personnel,personnel_per_1000
01001,"Flensburg, kreisfreie Stadt",96326.0,913.0,9.48
01002,"Kiel, kreisfreie Stadt",252668.0,1705.0,6.75
01003,"Lübeck, kreisfreie Stadt",216889.0,2836.0,13.08
01004,"Neumünster, kreisfreie Stadt",79809.0,882.0,11.05
01051,"Dithmarschen, Landkreis",133460.0,1770.0,13.26
01053,"Herzogtum Lauenburg, Landkreis",206235.0,2101.0,10.19
01054,"Nordfriesland, Landkreis",170029.0,1779.0,10.46
01055,"Ostholstein, Landkreis",201472.0,2579.0,12.8
01056,"Pinneberg, Landkreis",325223.0,2645.0,8.13
01057,"Plön, Landkreis",130609.0,1144.0,8.76
01058,"Rendsburg-Eckernförde, Landkreis",278058.0,2832.0,10.18
01059,"Schleswig-Flensburg, Landkreis",205472.0,2755.0,13.41
01060,"Segeberg, Landkreis",283562.0,3077.0,10.85
01061,"Steinburg, Landkreis",132731.0,1627.0,12.26
01062,"Stormarn, Landkreis",246974.0,2800.0,11.34
02000,"Hamburg, kreisfreie Stadt",1862565.0,,
03101,"Braunschweig, kreisfreie Stadt",252962.0,2663.0,10.53
03102,"Salzgitter, kreisfreie Stadt",104970.0,1225.0,11.67
03103,"Wolfsburg, kreisfreie Stadt",129560.0,1232.0,9.51
03151,"Gifhorn, Landkreis",175943.0,1789.0,10.17
03152,"Göttingen, Landkreis (bis 31.10.2016)",0.0,,
03153,"Goslar, Landkreis",126775.0,2397.0,18.91
03154,"Helmstedt, Landkreis",90227.0,1279.0,14.18
03155,"Northeim, Landkreis",125623.0,2195.0,17.47
03156,"Osterode am Harz, Landkreis (bis 31.10.2016)",0.0,,
03157,"Peine, Landkreis",137045.0,1645.0,12.0
03158,"Wolfenbüttel, Landkreis",118290.0,1326.0,11.21
03159,"Göttingen, Landkreis",328028.0,4680.0,14.27
03201,"Hannover, kreisfreie Stadt (bis 31.10.2001)",0.0,,
03241,"Region Hannover, Landkreis",1140888.0,13142.0,11.52
03251,"Diepholz, Landkreis",221202.0,2560.0,11.57
03252,"Hameln-Pyrmont, Landkreis",150203.0,2573.0,17.13
03253,"Hannover, Landkreis (bis 31.10.2001)",0.0,,
03254,"Hildesheim, Landkreis",267506.0,3727.0,13.93
03255,"Holzminden, Landkreis",65581.0,1057.0,16.12
03256,"Nienburg (Weser), Landkreis",121468.0,1825.0,15.02
03257,"Schaumburg, Landkreis",156841.0,2730.0,17.41
03351,"Celle, Landkreis",172449.0,2443.0,14.17
03352,"Cuxhaven, Landkreis",198842.0,2740.0,13.78
03353,"Harburg, Landkreis",265864.0,2012.0,7.57
03354,"Lüchow-Dannenberg, Landkreis",46502.0,934.0,20.09
03355,"Lüneburg, Landkreis",179448.0,1712.0,9.54
03356,"Osterholz, Landkreis",113598.0,1243.0,10.94
03357,"Rotenburg (Wümme), Landkreis",165904.0,1831.0,11.04
03358,Heidekreis,141321.0,1729.0,12.23
03359,"Stade, Landkreis",207700.0,2240.0,10.78
03360,"Uelzen, Landkreis",91638.0,1611.0,17.58
03361,"Verden, Landkreis",138626.0,1954.0,14.1
03401,"Delmenhorst, kreisfreie Stadt",81406.0,735.0,9.03
03402,"Emden, kreisfreie Stadt",49202.0,621.0,12.62
03403,"Oldenburg (Oldenburg), kreisfreie Stadt",176614.0,1548.0,8.76
03404,"Osnabrück, kreisfreie Stadt",166057.0,1672.0,10.07
03405,"Wilhelmshaven, kreisfreie Stadt",75745.0,1185.0,15.64
03451,"Ammerland, Landkreis",127751.0,1317.0,10.31
03452,"Aurich, Landkreis",188816.0,1996.0,10.57
03453,"Cloppenburg, Landkreis",177025.0,2476.0,13.99
03454,"Emsland, Landkreis",334539.0,3214.0,9.61
03455,"Friesland, Landkreis",100411.0,1528.0,15.22
03456,"Grafschaft Bentheim, Landkreis",144543.0,2029.0,14.04
03457,"Leer, Landkreis",169103.0,2065.0,12.21
03458,"Oldenburg, Landkreis",132008.0,1775.0,13.45
03459,"Osnabrück, Landkreis",354821.0,4731.0,13.33
03460,"Vechta, Landkreis",146539.0,1772.0,12.09
03461,"Wesermarsch, Landkreis",88936.0,1277.0,14.36
03462,"Wittmund, Landkreis",55969.0,659.0,11.77
04011,"Bremen, kreisfreie Stadt",586271.0,5664.0,9.66
04012,"Bremerhaven, kreisfreie Stadt",118610.0,908.0,7.66
05111,"Düsseldorf, kreisfreie Stadt",618685.0,4722.0,7.63
05112,"Duisburg, kreisfreie Stadt",502270.0,4857.0,9.67
05113,"Essen, kreisfreie Stadt",574682.0,6786.0,11.81
05114,"Krefeld, kreisfreie Stadt",231406.0,2473.0,10.69
05116,"Mönchengladbach, kreisfreie Stadt",267213.0,2617.0,9.79
05117,"Mülheim an der Ruhr, kreisfreie Stadt",173050.0,1837.0,10.62
05119,"Oberhausen, kreisfreie Stadt",213646.0,1842.0,8.62
05120,"Remscheid, kreisfreie Stadt",113828.0,1223.0,10.74
05122,"Solingen, kreisfreie Stadt",165626.0,2092.0,12.63
05124,"Wuppertal, kreisfreie Stadt",358193.0,4343.0,12.12
05154,"Kleve, Landkreis",322018.0,3567.0,11.08
05158,"Mettmann, Landkreis",490910.0,4815.0,9.81
05162,Rhein-Kreis Neuss,457077.0,4116.0,9.01
05166,"Viersen, Landkreis",297857.0,2954.0,9.92
05170,"Wesel, Landkreis",457918.0,5434.0,11.87
05313,"Aachen, kreisfreie Stadt (bis 20.10.2009)",0.0,,
05314,"Bonn, kreisfreie Stadt",323336.0,3030.0,9.37
05315,"Köln, kreisfreie Stadt",1024621.0,8212.0,8.01
05316,"Leverkusen, kreisfreie Stadt",168581.0,1275.0,7.56
05334,"Städteregion Aachen, Landkreis",582410.0,6266.0,10.76
05354,"Aachen, Landkreis (bis 20.10.2009)",0.0,,
05358,"Düren, Landkreis",279285.0,3362.0,12.04
05362,Rhein-Erft-Kreis,477988.0,3701.0,7.74
05366,"Euskirchen, Landkreis",202609.0,2188.0,10.8
05370,"Heinsberg, Landkreis",263681.0,3521.0,13.35
05374,Oberbergischer Kreis,274057.0,3521.0,12.85
05378,Rheinisch-Bergischer Kreis,284273.0,2753.0,9.68
05382,Rhein-Sieg-Kreis,605441.0,5180.0,8.56
05512,"Bottrop, kreisfreie Stadt",118535.0,1614.0,13.62
05513,"Gelsenkirchen, kreisfreie Stadt",267930.0,2441.0,9.11
05515,"Münster, kreisfreie Stadt",308258.0,3054.0,9.91
05554,"Borken, Landkreis",380796.0,4628.0,12.15
05558,"Coesfeld, Landkreis",227859.0,2663.0,11.69
05562,"Recklinghausen, Landkreis",621305.0,7368.0,11.86
05566,"Steinfurt, Landkreis",451712.0,5129.0,11.35
05570,"Warendorf, Landkreis",282639.0,3478.0,12.31
05711,"Bielefeld, kreisfreie Stadt",331605.0,3052.0,9.2
05754,"Gütersloh, Landkreis",363982.0,3084.0,8.47
05758,"Herford, Landkreis",254404.0,2758.0,10.84
05762,"Höxter, Landkreis",139252.0,1700.0,12.21
05766,"Lippe, Landkreis",347149.0,3734.0,10.76
05770,"Minden-Lübbecke, Landkreis",320557.0,3405.0,10.62
05774,"Paderborn, Landkreis",315912.0,3063.0,9.7
05911,"Bochum, kreisfreie Stadt",358676.0,3277.0,9.14
05913,"Dortmund, kreisfreie Stadt",603462.0,5388.0,8.93
05914,"Hagen, kreisfreie Stadt",190384.0,1969.0,10.34
05915,"Hamm, kreisfreie Stadt",179968.0,1923.0,10.69
05916,"Herne, kreisfreie Stadt",155851.0,1855.0,11.9
05954,Ennepe-Ruhr-Kreis,314167.0,3403.0,10.83
05958,Hochsauerlandkreis,260843.0,3030.0,11.62
05962,Märkischer Kreis,408046.0,4455.0,10.92
05966,"Olpe, Landkreis",132346.0,1702.0,12.86
05970,"Siegen-Wittgenstein, Landkreis",274074.0,2633.0,9.61
05974,"Soest, Landkreis",300297.0,3362.0,11.2
05978,"Unna, Landkreis",393784.0,4300.0,10.92
06411,"Darmstadt, kreisfreie Stadt",167029.0,1229.0,7.36
06412,"Frankfurt am Main, kreisfreie Stadt",756021.0,4110.0,5.44
06413,"Offenbach am Main, kreisfreie Stadt",132746.0,758.0,5.71
06414,"Wiesbaden, kreisfreie Stadt",288850.0,2107.0,7.29
06431,"Bergstraße, Landkreis",274169.0,2806.0,10.23
06432,"Darmstadt-Dieburg, Landkreis",302021.0,1865.0,6.18
06433,"Groß-Gerau, Landkreis",268310.0,1875.0,6.99
06434,Hochtaunuskreis,241664.0,2043.0,8.45
06435,Main-Kinzig-Kreis,420914.0,3998.0,9.5
06436,Main-Taunus-Kreis,238775.0,1289.0,5.4
06437,Odenwaldkreis,93846.0,1225.0,13.05
06438,"Offenbach, Landkreis",358022.0,2387.0,6.67
06439,Rheingau-Taunus-Kreis,185651.0,1509.0,8.13
06440,Wetteraukreis,311593.0,3376.0,10.83
06531,"Gießen, Landkreis",268418.0,2504.0,9.33
06532,Lahn-Dill-Kreis,254074.0,3233.0,12.72
06533,"Limburg-Weilburg, Landkreis",173830.0,1749.0,10.06
06534,"Marburg-Biedenkopf, Landkreis",242805.0,2385.0,9.82
06535,Vogelsbergkreis,101163.0,1187.0,11.73
06611,"Kassel, kreisfreie Stadt",197230.0,1689.0,8.56
06631,"Fulda, Landkreis",222283.0,2913.0,13.1
06632,"Hersfeld-Rotenburg, Landkreis",117414.0,1395.0,11.88
06633,"Kassel, Landkreis",231073.0,3029.0,13.11
06634,Schwalm-Eder-Kreis,180071.0,2003.0,11.12
06635,"Waldeck-Frankenberg, Landkreis",155126.0,2380.0,15.34
06636,Werra-Meißner-Kreis,97695.0,1415.0,14.48
07111,"Koblenz, kreisfreie Stadt",113378.0,1479.0,13.04
07131,"Ahrweiler, Landkreis",129353.0,1178.0,9.11
07132,"Altenkirchen (Westerwald), Landkreis",132125.0,1349.0,10.21
07133,"Bad Kreuznach, Landkreis",164748.0,1339.0,8.13
07134,"Birkenfeld, Landkreis",82611.0,874.0,10.58
07135,"Cochem-Zell, Landkreis",61608.0,719.0,11.67
07137,"Mayen-Koblenz, Landkreis",217228.0,2071.0,9.53
07138,"Neuwied, Landkreis",189061.0,1786.0,9.45
07140,Rhein-Hunsrück-Kreis,106705.0,1037.0,9.72
07141,Rhein-Lahn-Kreis,125588.0,1050.0,8.36
07143,Westerwaldkreis,207803.0,2112.0,10.16
07211,"Trier, kreisfreie Stadt",104342.0,1006.0,9.64
07231,"Bernkastel-Wittlich, Landkreis",113187.0,1206.0,10.65
07232,Eifelkreis Bitburg-Prüm,99788.0,863.0,8.65
07233,"Vulkaneifel, Landkreis",59313.0,608.0,10.25
07235,"Trier-Saarburg, Landkreis",148953.0,1547.0,10.39
07311,"Frankenthal (Pfalz), kreisfreie Stadt",48140.0,424.0,8.81
07312,"Kaiserslautern, kreisfreie Stadt",100426.0,821.0,8.18
07313,"Landau in der Pfalz, kreisfreie Stadt",48209.0,343.0,7.11
07314,"Ludwigshafen am Rhein, kreisfreie Stadt",177222.0,1145.0,6.46
07315,"Mainz, kreisfreie Stadt",224684.0,1376.0,6.12
07316,"Neustadt an der Weinstraße, kreisfreie Stadt",52945.0,399.0,7.54
07317,"Pirmasens, kreisfreie Stadt",39761.0,510.0,12.83
07318,"Speyer, kreisfreie Stadt",49564.0,731.0,14.75
07319,"Worms, kreisfreie Stadt",86753.0,759.0,8.75
07320,"Zweibrücken, kreisfreie Stadt",33323.0,337.0,10.11
07331,"Alzey-Worms, Landkreis",131238.0,901.0,6.87
07332,"Bad Dürkheim, Landkreis",134329.0,1062.0,7.91
07333,Donnersbergkreis,74783.0,765.0,10.23
07334,"Germersheim, Landkreis",131383.0,843.0,6.42
07335,"Kaiserslautern, Landkreis",106343.0,814.0,7.65
07336,"Kusel, Landkreis",69334.0,606.0,8.74
07337,"Südliche Weinstraße, Landkreis",113031.0,503.0,4.45
07338,Rhein-Pfalz-Kreis,155882.0,1064.0,6.83
07339,"Mainz-Bingen, Landkreis",206454.0,1494.0,7.24
07340,"Südwestpfalz, Landkreis",89974.0,608.0,6.76
08111,"Stuttgart, kreisfreie Stadt",612663.0,5220.0,8.52
08115,"Böblingen, Landkreis",395167.0,3226.0,8.16
08116,"Esslingen, Landkreis",536601.0,4437.0,8.27
08117,"Göppingen, Landkreis",258809.0,2813.0,10.87
08118,"Ludwigsburg, Landkreis",535374.0,4862.0,9.08
08119,Rems-Murr-Kreis,440696.0,4029.0,9.14
08121,"Heilbronn, kreisfreie Stadt",131986.0,1534.0,11.62
08125,"Heilbronn, Landkreis",353877.0,3136.0,8.86
08126,Hohenlohekreis,115644.0,1116.0,9.65
08127,"Schwäbisch Hall, Landkreis",200902.0,2044.0,10.17
08128,Main-Tauber-Kreis,133169.0,1850.0,13.89
08135,"Heidenheim, Landkreis",135235.0,1353.0,10.0
08136,Ostalbkreis,317427.0,3294.0,10.38
08211,"Baden-Baden, kreisfreie Stadt",56881.0,743.0,13.06
08212,"Karlsruhe, kreisfreie Stadt",309050.0,2735.0,8.85
08215,"Karlsruhe, Landkreis",456264.0,4359.0,9.55
08216,"Rastatt, Landkreis",230737.0,1967.0,8.52
08221,"Heidelberg, kreisfreie Stadt",155756.0,1459.0,9.37
08222,"Mannheim, kreisfreie Stadt",318035.0,2653.0,8.34
08225,Neckar-Odenwald-Kreis,145263.0,1897.0,13.06
08226,Rhein-Neckar-Kreis,558561.0,4523.0,8.1
08231,"Pforzheim, kreisfreie Stadt",134912.0,1416.0,10.5
08235,"Calw, Landkreis",161251.0,2151.0,13.34
08236,Enzkreis,199745.0,2311.0,11.57
08237,"Freudenstadt, Landkreis",121958.0,1515.0,12.42
08311,"Freiburg im Breisgau, kreisfreie Stadt",237460.0,2379.0,10.02
08315,"Breisgau-Hochschwarzwald, Landkreis",272558.0,2481.0,9.1
08316,"Emmendingen, Landkreis",169787.0,1769.0,10.42
08317,Ortenaukreis,444858.0,5846.0,13.14
08325,"Rottweil, Landkreis",140237.0,1501.0,10.7
08326,Schwarzwald-Baar-Kreis,214065.0,2405.0,11.23
08327,"Tuttlingen, Landkreis",145208.0,1388.0,9.56
08335,"Konstanz, Landkreis",291841.0,2981.0,10.21
08336,"Lörrach, Landkreis",238263.0,2022.0,8.49
08337,"Waldshut, Landkreis",171579.0,1574.0,9.17
08415,"Reutlingen, Landkreis",293483.0,2465.0,8.4
08416,"Tübingen, Landkreis",233546.0,1842.0,7.89
08417,Zollernalbkreis,193326.0,1943.0,10.05
08421,"Ulm, kreisfreie Stadt",129882.0,1276.0,9.82
08425,Alb-Donau-Kreis,202354.0,1755.0,8.67
08426,"Biberach, Landkreis",207415.0,1773.0,8.55
08435,Bodenseekreis,220804.0,1898.0,8.6
08436,"Ravensburg, Landkreis",291102.0,2660.0,9.14
08437,"Sigmaringen, Landkreis",132167.0,1159.0,8.77
09161,"Ingolstadt, kreisfreie Stadt",141185.0,990.0,7.01
09162,"München, kreisfreie Stadt",1505005.0,6644.0,4.41
09163,"Rosenheim, kreisfreie Stadt",65274.0,375.0,5.75
09171,"Altötting, Landkreis",113938.0,1387.0,12.17
09172,"Berchtesgadener Land, Landkreis",105292.0,1121.0,10.65
09173,"Bad Tölz-Wolfratshausen, Landkreis",130248.0,983.0,7.55
09174,"Dachau, Landkreis",153595.0,1055.0,6.87
09175,"Ebersberg, Landkreis",144225.0,1181.0,8.19
09176,"Eichstätt, Landkreis",135668.0,868.0,6.4
09177,"Erding, Landkreis",140127.0,933.0,6.66
09178,"Freising, Landkreis",184564.0,845.0,4.58
09179,"Fürstenfeldbruck, Landkreis",218227.0,1554.0,7.12
