district_code,district_name,total_population,personnel,personnel_per_1000
09180,"Garmisch-Partenkirchen, Landkreis",89296.0,437.0,4.89
09181,"Landsberg am Lech, Landkreis",122107.0,750.0,6.14
09182,"Miesbach, Landkreis",97152.0,610.0,6.28
09183,"Mühldorf am Inn, Landkreis",122037.0,1458.0,11.95
09184,"München, Landkreis",354396.0,2714.0,7.66
09185,"Neuburg-Schrobenhausen, Landkreis",99364.0,692.0,6.96
09186,"Pfaffenhofen an der Ilm, Landkreis",130781.0,815.0,6.23
09187,"Rosenheim, Landkreis",258637.0,3086.0,11.93
09188,"Starnberg, Landkreis",139329.0,1034.0,7.42
09189,"Traunstein, Landkreis",175144.0,1766.0,10.08
09190,"Weilheim-Schongau, Landkreis",138957.0,1076.0,7.74
09261,"Landshut, kreisfreie Stadt",71863.0,933.0,12.98
09262,"Passau, kreisfreie Stadt",53039.0,799.0,15.06
09263,"Straubing, kreisfreie Stadt",49002.0,676.0,13.8
09271,"Deggendorf, Landkreis",121844.0,1204.0,9.88
09272,"Freyung-Grafenau, Landkreis",78710.0,808.0,10.27
09273,"Kelheim, Landkreis",126037.0,930.0,7.38
09274,"Landshut, Landkreis",162170.0,1091.0,6.73
09275,"Passau, Landkreis",194699.0,1971.0,10.12
09276,"Regen, Landkreis",77267.0,863.0,11.17
09277,"Rottal-Inn, Landkreis",120497.0,1417.0,11.76
09278,"Straubing-Bogen, Landkreis",103041.0,629.0,6.1
09279,"Dingolfing-Landau, Landkreis",101035.0,932.0,9.22
09361,"Amberg, kreisfreie Stadt",42553.0,731.0,17.18
09362,"Regensburg, kreisfreie Stadt",151389.0,1444.0,9.54
09363,"Weiden in der Oberpfalz, kreisfreie Stadt",42444.0,605.0,14.25
09371,"Amberg-Sulzbach, Landkreis",103982.0,1117.0,10.74
09372,"Cham, Landkreis",128534.0,1543.0,12.0
09373,"Neumarkt in der Oberpfalz, Landkreis",138693.0,1465.0,10.56
09374,"Neustadt an der Waldnaab, Landkreis",96049.0,1020.0,10.62
09375,"Regensburg, Landkreis",196213.0,1649.0,8.4
09376,"Schwandorf, Landkreis",149312.0,1643.0,11.0
09377,"Tirschenreuth, Landkreis",72210.0,917.0,12.7
09461,"Bamberg, kreisfreie Stadt",77150.0,968.0,12.55
09462,"Bayreuth, kreisfreie Stadt",72940.0,1004.0,13.76
09463,"Coburg, kreisfreie Stadt",41064.0,586.0,14.27
09464,"Hof, kreisfreie Stadt",46778.0,773.0,16.52
09471,"Bamberg, Landkreis",147777.0,1402.0,9.49
09472,"Bayreuth, Landkreis",103215.0,1154.0,11.18
09473,"Coburg, Landkreis",84468.0,896.0,10.61
09474,"Forchheim, Landkreis",116184.0,962.0,8.28
09475,"Hof, Landkreis",92191.0,1222.0,13.26
09476,"Kronach, Landkreis",64545.0,832.0,12.89
09477,"Kulmbach, Landkreis",71518.0,964.0,13.48
09478,"Lichtenfels, Landkreis",67379.0,880.0,13.06
09479,"Wunsiedel im Fichtelgebirge, Landkreis",70549.0,914.0,12.96
09561,"Ansbach, kreisfreie Stadt",40742.0,493.0,12.1
09562,"Erlangen, kreisfreie Stadt",115928.0,957.0,8.26
09563,"Fürth, kreisfreie Stadt",132036.0,989.0,7.49
09564,"Nürnberg, kreisfreie Stadt",529508.0,4484.0,8.47
09565,"Schwabach, kreisfreie Stadt",40835.0,455.0,11.14
09571,"Ansbach, Landkreis",187633.0,1878.0,10.01
09572,"Erlangen-Höchstadt, Landkreis",138325.0,923.0,6.67
09573,"Fürth, Landkreis",117719.0,1198.0,10.18
09574,"Nürnberger Land, Landkreis",168813.0,1482.0,8.78
09575,"Neustadt an der Aisch-Bad Windsheim, Landkreis",101043.0,1039.0,10.28
09576,"Roth, Landkreis",128632.0,1167.0,9.07
09577,"Weißenburg-Gunzenhausen, Landkreis",94695.0,991.0,10.47
09661,"Aschaffenburg, kreisfreie Stadt",73091.0,626.0,8.56
09662,"Schweinfurt, kreisfreie Stadt",54481.0,898.0,16.48
09663,"Würzburg, kreisfreie Stadt",133258.0,1648.0,12.37
09671,"Aschaffenburg, Landkreis",170945.0,1316.0,7.7
09672,"Bad Kissingen, Landkreis",103489.0,1267.0,12.24
09673,"Rhön-Grabfeld, Landkreis",79375.0,878.0,11.06
09674,"Haßberge, Landkreis",83869.0,685.0,8.17
09675,"Kitzingen, Landkreis",91287.0,878.0,9.62
09676,"Miltenberg, Landkreis",127547.0,1330.0,10.43
09677,"Main-Spessart, Landkreis",125282.0,1249.0,9.97
09678,"Schweinfurt, Landkreis",113977.0,1171.0,10.27
09679,"Würzburg, Landkreis",162216.0,891.0,5.49
09761,"Augsburg, kreisfreie Stadt",301105.0,2648.0,8.79
09762,"Kaufbeuren, kreisfreie Stadt",46193.0,548.0,11.86
09763,"Kempten (Allgäu), kreisfreie Stadt",67645.0,586.0,8.66
09764,"Memmingen, kreisfreie Stadt",44192.0,507.0,11.47
09771,"Aichach-Friedberg, Landkreis",136803.0,872.0,6.37
09772,"Augsburg, Landkreis",262811.0,1855.0,7.06
09773,"Dillingen an der Donau, Landkreis",98899.0,939.0,9.49
09774,"Günzburg, Landkreis",129846.0,1060.0,8.16
09775,"Neu-Ulm, Landkreis",183595.0,1320.0,7.19
09776,"Lindau (Bodensee), Landkreis",82411.0,882.0,10.7
09777,"Ostallgäu, Landkreis",142047.0,1027.0,7.23
09778,"Unterallgäu, Landkreis",147255.0,1433.0,9.73
09779,"Donau-Ries, Landkreis",135098.0,1037.0,7.68
09780,"Oberallgäu, Landkreis",155413.0,1103.0,7.1
10041,"Regionalverband Saarbrücken, Landkreis",333149.0,3724.0,11.18
10042,"Merzig-Wadern, Landkreis",108779.0,1477.0,13.58
10043,"Neunkirchen, Landkreis",133179.0,1555.0,11.68
10044,"Saarlouis, Landkreis",205129.0,1769.0,8.62
10045,Saarpfalz-Kreis,144092.0,1364.0,9.47
10046,"Sankt Wendel, Landkreis",87813.0,1108.0,12.62
11000,"Berlin, kreisfreie Stadt",3685265.0,23198.0,6.29
12051,"Brandenburg an der Havel, kreisfreie Stadt",74113.0,754.0,10.17
12052,"Cottbus, kreisfreie Stadt",95123.0,1046.0,11.0
12053,"Frankfurt (Oder), kreisfreie Stadt",57107.0,808.0,14.15
12054,"Potsdam, kreisfreie Stadt",184754.0,1183.0,6.4
12060,"Barnim, Landkreis",194169.0,1814.0,9.34
12061,"Dahme-Spreewald, Landkreis",178793.0,1153.0,6.45
12062,"Elbe-Elster, Landkreis",97967.0,852.0,8.7
12063,"Havelland, Landkreis",170834.0,1260.0,7.38
12064,"Märkisch-Oderland, Landkreis",197817.0,1636.0,8.27
12065,"Oberhavel, Landkreis",217690.0,1689.0,7.76
12066,"Oberspreewald-Lausitz, Landkreis",107793.0,1207.0,11.2
12067,"Oder-Spree, Landkreis",179817.0,1654.0,9.2
12068,"Ostprignitz-Ruppin, Landkreis",99152.0,826.0,8.33
12069,"Potsdam-Mittelmark, Landkreis",221268.0,1349.0,6.1
12070,"Prignitz, Landkreis",75595.0,905.0,11.97
12071,"Spree-Neiße, Landkreis",109635.0,1019.0,9.29
12072,"Teltow-Fläming, Landkreis",177688.0,1495.0,8.41
12073,"Uckermark, Landkreis",117432.0,1001.0,8.52
13001,"Greifswald, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13002,"Neubrandenburg, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13003,"Rostock, kreisfreie Stadt",205307.0,2109.0,10.27
13004,"Schwerin, kreisfreie Stadt",98308.0,1491.0,15.17
13005,"Stralsund, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13006,"Wismar, kreisfreie Stadt (bis 03.09.2011)",0.0,,
13051,"Bad Doberan, Landkreis (bis 03.09.2011)",0.0,,
13052,"Demmin, Landkreis (bis 03.09.2011)",0.0,,
13053,"Güstrow, Landkreis (bis 03.09.2011)",0.0,,
13054,"Ludwigslust, Landkreis (bis 03.09.2011)",0.0,,
13055,"Mecklenburg-Strelitz, Landkreis (bis 03.09.2011)",0.0,,
13056,"Müritz, Landkreis (bis 03.09.2011)",0.0,,
13057,"Nordvorpommern, Landkreis (bis 03.09.2011)",0.0,,
13058,"Nordwestmecklenburg, Landkreis (bis 03.09.2011)",0.0,,
13059,"Ostvorpommern, Landkreis (bis 03.09.2011)",0.0,,
13060,"Parchim, Landkreis (bis 03.09.2011)",0.0,,
13061,"Rügen, Landkreis (bis 03.09.2011)",0.0,,
13062,"Uecker-Randow, Landkreis (bis 03.09.2011)",0.0,,
13071,"Mecklenburgische Seenplatte, Landkreis",246318.0,3300.0,13.4
13072,"Rostock, Landkreis",218721.0,2310.0,10.56
13073,"Vorpommern-Rügen, Landkreis",215203.0,2244.0,10.43
13074,"Nordwestmecklenburg, Landkreis",156692.0,1698.0,10.84
13075,"Vorpommern-Greifswald, Landkreis",224956.0,2487.0,11.06
13076,"Ludwigslust-Parchim, Landkreis",208092.0,2232.0,10.73
14161,"Chemnitz, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14166,"Plauen, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14167,"Zwickau, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14171,"Annaberg, Landkreis (bis 31.07.2008)",0.0,,
14173,"Chemnitzer Land, Landkreis (bis 31.07.2008)",0.0,,
14177,"Freiberg, Landkreis (bis 31.07.2008)",0.0,,
14178,Vogtlandkreis (bis 31.07.2008),0.0,,
14181,Mittlerer Erzgebirgskreis (bis 31.07.2008),0.0,,
14182,"Mittweida, Landkreis (bis 31.07.2008)",0.0,,
14188,"Stollberg, Landkreis (bis 31.07.2008)",0.0,,
14191,"Aue-Schwarzenberg, Landkreis (bis 31.07.2008)",0.0,,
14193,"Zwickauer Land, Landkreis (bis 31.07.2008)",0.0,,
14262,"Dresden, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14263,"Görlitz, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14264,"Hoyerswerda, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14272,"Bautzen, Landkreis (bis 31.07.2008)",0.0,,
14280,"Meißen, Landkreis (bis 31.07.2008)",0.0,,
14284,Niederschlesischer Oberlausitzkreis (b.31.07.2008),0.0,,
14285,"Riesa-Großenhain, Landkreis (bis 31.07.2008)",0.0,,
14286,"Löbau-Zittau, Landkreis (bis 31.07.2008)",0.0,,
14287,"Sächsische Schweiz, Landkreis (bis 31.07.2008)",0.0,,
14290,Weißeritzkreis (bis 31.07.2008),0.0,,
14292,"Kamenz, Landkreis (bis 31.07.2008)",0.0,,
14365,"Leipzig, kreisfreie Stadt (bis 31.07.2008)",0.0,,
14374,"Delitzsch, Landkreis (bis 31.07.2008)",0.0,,
14375,"Döbeln, Landkreis (bis 31.07.2008)",0.0,,
14379,"Leipziger Land, Landkreis (bis 31.07.2008)",0.0,,
14383,Muldentalkreis (bis 31.07.2008),0.0,,
14389,"Torgau-Oschatz, Landkreis (bis 31.07.2008)",0.0,,
14511,"Chemnitz, kreisfreie Stadt",245618.0,2918.0,11.88
14521,Erzgebirgskreis,318394.0,5128.0,16.11
14522,"Mittelsachsen, Landkreis",296431.0,3975.0,13.41
14523,Vogtlandkreis,219100.0,2801.0,12.78
14524,"Zwickau, Landkreis",306793.0,3855.0,12.57
14612,"Dresden, kreisfreie Stadt",564904.0,4999.0,8.85
14625,"Bautzen, Landkreis",292608.0,3517.0,12.02
14626,"Görlitz, Landkreis",243958.0,3540.0,14.51
14627,"Meißen, Landkreis",239221.0,2458.0,10.28
14628,"Sächsische Schweiz-Osterzgebirge, Landkreis",243996.0,2964.0,12.15
14713,"Leipzig, kreisfreie Stadt",611850.0,5178.0,8.46
14729,"Leipzig, Landkreis",260127.0,2670.0,10.26
14730,"Nordsachsen, Landkreis",199422.0,2319.0,11.63
15001,"Dessau-Roßlau, kreisfreie Stadt",75402.0,1178.0,15.62
15002,"Halle (Saale), kreisfreie Stadt",226767.0,2073.0,9.14
15003,"Magdeburg, kreisfreie Stadt",244329.0,2759.0,11.29
15081,Altmarkkreis Salzwedel,79980.0,911.0,11.39
15082,"Anhalt-Bitterfeld, Landkreis",153035.0,1891.0,12.36
15083,"Börde, Landkreis",167924.0,1891.0,11.26
15084,Burgenlandkreis,173684.0,2156.0,12.41
15085,"Harz, Landkreis",205484.0,2910.0,14.16
15086,"Jerichower Land, Landkreis",88509.0,1293.0,14.61
15087,"Mansfeld-Südharz, Landkreis",129029.0,1861.0,14.42
15088,Saalekreis,182451.0,1381.0,7.57
15089,Salzlandkreis,180771.0,2549.0,14.1
15090,"Stendal, Landkreis",106538.0,1355.0,12.72
15091,"Wittenberg, Landkreis",121694.0,1295.0,10.64
15101,"Dessau, kreisfreie Stadt (bis 30.06.2007)",0.0,,
15151,"Anhalt-Zerbst, Landkreis (bis 30.06.2007)",0.0,,
15153,"Bernburg, Landkreis (bis 30.06.2007)",0.0,,
15154,"Bitterfeld, Landkreis (bis 30.06.2007)",0.0,,
15159,"Köthen, Landkreis (bis 30.06.2007)",0.0,,
15171,"Wittenberg, Landkreis (bis 30.06.2007)",0.0,,
15202,"Halle (Saale), kreisfreie Stadt (bis 30.06.2007)",0.0,,
15256,Burgenlandkreis (bis 30.06.2007),0.0,,
15260,"Mansfelder Land, Landkreis (bis 30.06.2007)",0.0,,
15261,"Merseburg-Querfurt, Landkreis (bis 30.06.2007)",0.0,,
15265,Saalkreis (bis 30.06.2007),0.0,,
15266,"Sangerhausen, Landkreis (bis 30.06.2007)",0.0,,
15268,"Weißenfels, Landkreis (bis 30.06.2007)",0.0,,
15303,"Magdeburg, kreisfreie Stadt (bis 30.06.2007)",0.0,,
15352,"Aschersleben-Staßfurt, Landkreis (bis 30.06.2007)",0.0,,
15355,Bördekreis (bis 30.06.2007),0.0,,
15357,"Halberstadt, Landkreis (bis 30.06.2007)",0.0,,
15358,"Jerichower Land, Landkreis (bis 30.06.2007)",0.0,,
15362,Ohrekreis (bis 30.06.2007),0.0,,
15363,"Stendal, Landkreis (bis 30.06.2007)",0.0,,
15364,"Quedlinburg, Landkreis (bis 30.06.2007)",0.0,,
15367,"Schönebeck, Landkreis (bis 30.06.2007)",0.0,,
15369,"Wernigerode, Landkreis (bis 30.06.2007)",0.0,,
15370,Altmarkkreis Salzwedel (bis 30.06.2007),0.0,,
16051,"Erfurt, kreisfreie Stadt",218793.0,1995.0,9.12
16052,"Gera, kreisfreie Stadt",95608.0,987.0,10.32
16053,"Jena, kreisfreie Stadt",109725.0,971.0,8.85
16054,"Suhl, kreisfreie Stadt",34685.0,397.0,11.45
16055,"Weimar, kreisfreie Stadt",65954.0,877.0,13.3
16056,"Eisenach, kreisfreie Stadt (bis 30.06.2021)",0.0,,
16061,"Eichsfeld, Landkreis",103694.0,1106.0,10.67
16062,"Nordhausen, Landkreis",80762.0,1478.0,18.3
16063,Wartburgkreis,154957.0,1711.0,11.04
16064,Unstrut-Hainich-Kreis,94613.0,1384.0,14.63
16065,Kyffhäuserkreis,71738.0,905.0,12.62
16066,"Schmalkalden-Meiningen, Landkreis",120214.0,1283.0,10.67
16067,"Gotha, Landkreis",135838.0,1237.0,9.11
16068,"Sömmerda, Landkreis",67693.0,560.0,8.27
16069,"Hildburghausen, Landkreis",59987.0,719.0,11.99
16070,Ilm-Kreis,106657.0,998.0,9.36
16071,"Weimarer Land, Landkreis",82392.0,788.0,9.56
16072,"Sonneberg, Landkreis",54964.0,554.0,10.08
16073,"Saalfeld-Rudolstadt, Landkreis",100105.0,1086.0,10.85
16074,Saale-Holzland-Kreis,83342.0,680.0,8.16
16075,Saale-Orla-Kreis,77341.0,617.0,7.98
16076,"Greiz, Landkreis",93707.0,1092.0,11.65
16077,"Altenburger Land, Landkreis",87508.0,960.0,10.97
